code,text
A41.9,SEPSIS UNSPECIFIED ORGANISM
C32.9,MALIGNANT NEOPLASM OF LARYNX  UNSPECIFIED
C34.90,MALIGNANT NEOPLASM OF UNSP PART OF UNSP BRONCHUS OR LUNG
C41.1,MALIGNANT NEOPLASM OF MANDIBLE
C71.9,MALIGNANT NEOPLASM OF BRAIN  UNSPECIFIED
D49.6,NEOPLASM OF UNSPECIFIED BEHAVIOR OF BRAIN
D64.9,ANEMIA  UNSPECIFIED
E46,UNSPECIFIED PROTEIN-CALORIE MALNUTRITION
E86.0,DEHYDRATION
F01.50,VASCULAR DEMENTIA  UNSP SEVERITY without behavioral disturbances
F01.518,VASCULAR DEMENTIA  UNSP SEVERIT with other behavioral disturbances
F02.818,DEM IN OTH DIS CLASSD ELSWHR  UNSP SEV  WITH OTH BEH DISTRB
F03.90,UNSPECIFIED DEMENTIA WITHOUT BEHAVIORAL DISTURBANCE
F03.918,UNSP DEMENTIA  UNSP SEVERITY  WITH OTHER BEHAVIORAL DISTURB : Anxiety - Psychosis - Schizophrenia  - Difficulty sleeping
F05,DELIRIUM DUE TO KNOWN PHYSIOLOGICAL CONDITION
F20.9,SCHIZOPHRENIA  UNSPECIFIED
F41.9,ANXIETY DISORDER  UNSPECIFIED
F48.2,PSEUDOBULBAR AFFECT
F71,MODERATE INTELLECTUAL DISABILITIES
F72,SEVERE INTELLECTUAL DISABILITIES
F73,PROFOUND INTELLECTUAL DISABILITIES
F79,UNSPECIFIED INTELLECTUAL DISABILITIES - Mental Retardation/IDD
F80.9,DEVELOPMENTAL DISORDER OF SPEECH AND LANGUAGE  UNSPECIFIED
F84.0,AUTISTIC DISORDER
F84.2,RETT'S SYNDROME
F84.8,OTHER PERVASIVE DEVELOPMENTAL DISORDERS
F95.2,TOURETTE'S DISORDER
G10,HUNTINGTON'S DISEASE
G20.C,PARKINSONISM  UNSPECIFIED
G21.9,SECONDARY PARKINSONISM  UNSPECIFIED
G24.01,DRUG INDUCED SUBACUTE DYSKINESIA
G25.0,ESSENTIAL TREMOR
G30.9,ALZHEIMER'S DISEASE  UNSPECIFIED - Alzheimers Dementia
G35,MULTIPLE SCLEROSIS
G40.89,OTHER SEIZURES - Seizure Disorder: controlled - Seizure Disorder: uncontrolled 
G40.909,EPILEPSY  UNSP  NOT INTRACTABLE  WITHOUT STATUS EPILEPTICUS
G45.9,TRANSIENT CEREBRAL ISCHEMIC ATTACK  UNSPECIFIED - TIA
G70.01,Myasthenia gravis with acute exacerbation
G71.00,MUSCULAR DYSTROPHY  UNSPECIFIED
G80.3,ATHETOID CEREBRAL PALSY - Athetoid
G80.9,CEREBRAL PALSY  UNSPECIFIED -  Congenital  -  Athetoid -  Psuedobulbar
G82.50,QUADRIPLEGIA  UNSPECIFIED - Quadriplegia  - C1-C4 -  C5-C7 
G83.84,TODD'S PARALYSIS (POSTEPILEPTIC)
G90.09,OTHER IDIOPATHIC PERIPHERAL AUTONOMIC NEUROPATHY
G90.3,MULTI-SYSTEM DEGENERATION OF THE AUTONOMIC NERVOUS SYSTEM
G91.2,(IDIOPATHIC) NORMAL PRESSURE HYDROCEPHALUS
G93.1,ANOXIC BRAIN DAMAGE  NOT ELSEWHERE CLASSIFIED
G93.40,ENCEPHALOPATHY  UNSPECIFIED
G93.41,METABOLIC ENCEPHALOPATHY
I10,ESSENTIAL (PRIMARY) HYPERTENSION (HTN)
I11.0,HYPERTENSIVE HEART DISEASE WITH HEART FAILURE
I11.9,HYPERTENSIVE HEART DISEASE WITHOUT HEART FAILURE
I25.10,ATHSCL HEART DISEASE OF NATIVE CORONARY ARTERY W/O ANG PCTRS - CAD - Atherosclerosis
I48.91,UNSPECIFIED ATRIAL FIBRILLATION
I50.20,UNSPECIFIED SYSTOLIC (CONGESTIVE) HEART FAILURE
I50.21,ACUTE SYSTOLIC (CONGESTIVE) HEART FAILURE
I50.22,Chronic systolic (congestive)heart failure
I50.23,ACUTE ON CHRONIC SYSTOLIC (CONGESTIVE) HEART FAILURE
I50.30,UNSPECIFIED DIASTOLIC (CONGESTIVE) HEART FAILURE
I50.31,ACUTE DIASTOLIC (CONGESTIVE) HEART FAILURE
I50.32, Chronic diastolic (congestive)heart failure
I50.33,Acute on chronic diastolic (congestive) heart failure
I50.40,Unspecified systolic and diastolic (congestive) heart failure
I50.41,ACUTE COMBINED SYSTOLIC AND DIASTOLIC (CONGESTIVE) HRT FAIL - Acute systolic and diastolic (congestive) heart failure
I50.42,Chronic systolic and diastolic (congestive)heart failure
I50.43,Acute on chronic systolic and diastolic (congestive) heart failure
I50.84,END STAGE HEART FAILURE
I62.00,NONTRAUMATIC SUBDURAL HEMORRHAGE  UNSPECIFIED
I62.9,NONTRAUMATIC INTRACRANIAL HEMORRHAGE  UNSPECIFIED
I63.30, Cerebral Infarction due to thrombosis of unspecified cerebral artery
I63.40, Cerebral infarction due to embolism of unspecified cerebral artery
I63.49,CEREBRAL INFARCTION DUE TO EMBOLISM OF OTHER CEREBRAL ARTERY
I63.50,Cerebral infarction due to unspecified occlusion or stenosis of unspecified cerebellar artery - Cerebral infarction due to unspecified occlusion or stenosis of other cerebral artery
I63.512,CEREB INFRC D/T UNSP OCCLS OR STENOS OF LEFT MID CEREB ART
I63.9,CEREBRAL INFARCTION  UNSPECIFIED - Other cerebral infarction 
I69.091,Dysphagia following nontraumatic subarachnoid hemorrhage 
I69.151,Hemiplegia and hemiparesis following nontraumatic intracerebral hemorrhage affecting right dominant side
I69.191,DYSPHAGIA FOLLOWING NONTRAUMATIC INTRACEREBRAL HEMORRHAGE
I69.220,Aphasia following other nontraumatic intracranial hemorrhage 
I69.222,Dysarthria following other nontraumatic intracranial hemorrhage
I69.291,Dysphagia following other nontraumatic intracranial hemorrhage
I69.320,Aphasia following cerebral infarction 
I69.322,DYSARTHRIA FOLLOWING CEREBRAL INFARCTION
I69.351,Hemiplegia and hemiparesis following cerebral infarction affecting right dominant side
I69.352, Hemiplegia and hemiparesis following cerebral infarction affecting left dominant side
I69.353,Hemiplegia and hemiparesis following cerebral infarction affecting right non-dominant side
I69.354,Hemiplegia and hemiparesis following cerebral infarction affecting left non-dominant side
I69.391,Dysphagia following cerebral infarction
I69.820,Aphasia following other cerebrovascular disease 
I69.821,Dysphasia following other cerebrovascular disease 
I69.822,DYSARTHRIA FOLLOWING OTHER CEREBROVASCULAR DISEASE
I69.891,Dysphagia following other cerebral vascular disease
I69.991,Dysphagia following unspecified cerebral vascular disease
J18.9,PNEUMONIA  UNSPECIFIED ORGANISM
J38.3,OTHER DISEASES OF VOCAL CORDS - Incomplete - Uneven vocal fold height
J39.2,OTHER DISEASES OF PHARYNX - Cricopharyngeal dysfunction - Cricopharyngeal bar - Cricopharyngeal bar with retropulsion into larynx - Cricopharyngeal bar with retropulsion into pharynx - Cricopharyngeal bar with good clearance into esophagus
J43.9,EMPHYSEMA  UNSPECIFIED
J44.1,CHRONIC OBSTRUCTIVE PULMONARY DISEASE with acute exacerbation
J44.9,CHRONIC OBSTRUCTIVE PULMONARY DISEASE  UNSPECIFIED - COPD 
J45.909,UNSPECIFIED ASTHMA  UNCOMPLICATED
J69.0,PNEUMONITIS DUE TO INHALATION OF FOOD AND VOMIT - Aspiration Pneumonia
J96.00,Respiratory Failure with hypoxia or hypercapnia
J96.90,RESPIRATORY FAILURE  UNSP  UNSP W HYPOXIA OR HYPERCAPNIA
J96.91,Respiratory Failure with hypoxia
K08.409,PARTIAL LOSS OF TEETH  UNSPECIFIED CAUSE  UNSPECIFIED CLASS - Missing one or more teeth - Missing one or more teeth with partials - uppers and/or lowers
K14.8,OTHER DISEASES OF TONGUE - Reduced lingual strength - Reduced lingual ROM - Decreased tongue base retraction - decreased BOT retraction
